Project,Plot,Line,Point,HAFHeightWoody,HAFSpeciesWoody,HAFHeightHerbaceous,HAFSpeciesHerbaceous,AIMHeightWoody,AIMSpeciesWoody,AIMHeightHerbaceous,AIMSpeciesHerbaceous
Bruneau,BasinCM001,1,1.0,,,,,,,,
Bruneau,BasinCM001,1,2.0,,,,,,,,
Bruneau,BasinCM001,1,3.0,,,31,PSSP6,,,,
Bruneau,BasinCM001,1,4.0,33,CHVI8,25,ELEL5,,,,
Bruneau,BasinCM001,1,5.0,,,,,,,,
Bruneau,BasinCM001,1,6.0,,,,,,,,
Bruneau,BasinCM001,1,7.0,,,31,ELEL5,,,,
Bruneau,BasinCM001,1,8.0,,,,,,,,
Bruneau,BasinCM001,1,9.0,,,,,,,,
Bruneau,BasinCM001,1,10.0,,,,,,,,
Bruneau,BasinCM001,1,11.0,,,,,,,,
Bruneau,BasinCM001,1,12.0,,,,,,,,
Bruneau,BasinCM001,1,13.0,,,,,,,,
Bruneau,BasinCM001,1,14.0,,,,,,,,
Bruneau,BasinCM001,1,15.0,75,ARTRV,,,,,,
Bruneau,BasinCM001,1,16.0,,,,,,,,
Bruneau,BasinCM001,1,17.0,34,CHVI8,49,FEID,,,,
Bruneau,BasinCM001,1,18.0,66,CHVI8,,,,,,
Bruneau,BasinCM001,1,19.0,,,,,,,,
Bruneau,BasinCM001,1,20.0,,,25,POSE,,,,
Bruneau,BasinCM001,1,21.0,,,4,FEID,,,,
Bruneau,BasinCM001,1,22.0,35,CHVI8,32,ELEL5,,,,
Bruneau,BasinCM001,1,23.0,,,,,,,,
Bruneau,BasinCM001,1,24.0,,,,,,,,
Bruneau,BasinCM001,1,25.0,65,ARTRV,,,,,,
Bruneau,BasinCM001,2,1.0,23,CHVI8,26,ELEL5,,,,
Bruneau,BasinCM001,2,2.0,3,CHVI8,9,POSE,,,,
Bruneau,BasinCM001,2,3.0,,,,,,,,
Bruneau,BasinCM001,2,4.0,33,CHVI8,44,POSE,,,,
Bruneau,BasinCM001,2,5.0,,,,,,,,
Bruneau,BasinCM001,2,6.0,26,ARTRV,4,FEID,,,,
Bruneau,BasinCM001,2,7.0,,,,,,,,
Bruneau,BasinCM001,2,8.0,,,5,POSE,,,,
Bruneau,BasinCM001,2,9.0,,,36,POSE,,,,
Bruneau,BasinCM001,2,10.0,42,ARTRV,35,POSE,,,,
Bruneau,BasinCM001,2,11.0,,,,,,,,
Bruneau,BasinCM001,2,12.0,11,CHVI8,23,POSE,,,,
Bruneau,BasinCM001,2,13.0,,,29,POSE,,,,
Bruneau,BasinCM001,2,14.0,,,18,POSE,,,,
Bruneau,BasinCM001,2,15.0,,,13,ERAP,,,,
Bruneau,BasinCM001,2,16.0,,,,,,,,
Bruneau,BasinCM001,2,17.0,,,,,,,,
Bruneau,BasinCM001,2,18.0,,,22,POSE,,,,
Bruneau,BasinCM001,2,19.0,4,CHVI8,,,,,,
Bruneau,BasinCM001,2,20.0,,,47,FEID,,,,
Bruneau,BasinCM001,2,21.0,,,23,POSE,,,,
Bruneau,BasinCM001,2,22.0,,,,,,,,
Bruneau,BasinCM001,2,23.0,,,,,,,,
Bruneau,BasinCM001,2,24.0,,,34,POSE,,,,
Bruneau,BasinCM001,2,25.0,,,,,,,,
Bruneau,BasinCM001,3,1.0,,,4,POSE,,,,
Bruneau,BasinCM001,3,2.0,,,2,POSE,,,,
Bruneau,BasinCM001,3,3.0,22,CHVI8,,,,,,
Bruneau,BasinCM001,3,4.0,,,,,,,,
Bruneau,BasinCM001,3,5.0,,,,,,,,
Bruneau,BasinCM001,3,6.0,,,,,,,,
Bruneau,BasinCM001,3,7.0,,,16,POSE,,,,
Bruneau,BasinCM001,3,8.0,,,36,POSE,,,,
Bruneau,BasinCM001,3,9.0,,,,,,,,
Bruneau,BasinCM001,3,10.0,,,,,,,,
Bruneau,BasinCM001,3,11.0,,,,,,,,
Bruneau,BasinCM001,3,12.0,,,17,POSE,,,,
Bruneau,BasinCM001,3,13.0,25,CHVI8,18,POSE,,,,
Bruneau,BasinCM001,3,14.0,,,,,,,,
Bruneau,BasinCM001,3,15.0,,,,,,,,
Bruneau,BasinCM001,3,16.0,,,,,,,,
Bruneau,BasinCM001,3,17.0,,,1,POSE,,,,
Bruneau,BasinCM001,3,18.0,,,28,POSE,,,,
Bruneau,BasinCM001,3,19.0,,,,,,,,
Bruneau,BasinCM001,3,20.0,,,13,POSE,,,,
Bruneau,BasinCM001,3,21.0,,,,,,,,
Bruneau,BasinCM001,3,22.0,,,2,ANDI2,,,,
Bruneau,BasinCM001,3,23.0,,,,,,,,
Bruneau,BasinCM001,3,24.0,,,,,,,,
Bruneau,BasinCM001,3,25.0,,,,,,,,
Bruneau,BasinCM002,1,1.0,,,,,,,,
Bruneau,BasinCM002,1,2.0,,,,,,,,
Bruneau,BasinCM002,1,3.0,,,,,,,,
Bruneau,BasinCM002,1,4.0,,,,,,,,
Bruneau,BasinCM002,1,5.0,38,ARARL2,49,PSSP6,,,,
Bruneau,BasinCM002,1,6.0,,,,,,,,
Bruneau,BasinCM002,1,7.0,,,12,ELEL5,,,,
Bruneau,BasinCM002,1,8.0,,,,,,,,
Bruneau,BasinCM002,1,9.0,,,32,PSSSP6,,,,
Bruneau,BasinCM002,1,10.0,,,25,ELEL5,,,,
Bruneau,BasinCM002,1,11.0,,,39,POSE,,,,
Bruneau,BasinCM002,1,12.0,,,,,,,,
Bruneau,BasinCM002,1,13.0,,,24,ELEL5,,,,
Bruneau,BasinCM002,1,14.0,,,58,POSE,,,,
Bruneau,BasinCM002,1,15.0,,,,,,,,
Bruneau,BasinCM002,1,16.0,13,ARARL2,16,ELEL5,,,,
Bruneau,BasinCM002,1,17.0,19,ARARL2,3,ELEL5,,,,
Bruneau,BasinCM002,1,18.0,,,,,,,,
Bruneau,BasinCM002,1,19.0,,,,,,,,
Bruneau,BasinCM002,1,20.0,,,,,,,,
Bruneau,BasinCM002,1,21.0,,,43,POSE,,,,
Bruneau,BasinCM002,1,22.0,,,,,,,,
Bruneau,BasinCM002,1,23.0,,,,,,,,
Bruneau,BasinCM002,1,24.0,22,ARARL2,,,,,,
Bruneau,BasinCM002,1,25.0,21,ARARL2,,,,,,
Bruneau,BasinCM002,2,1.0,,,43,POSE,,,,
Bruneau,BasinCM002,2,2.0,,,,,,,,
Bruneau,BasinCM002,2,3.0,,,39,ELEL5,,,,
Bruneau,BasinCM002,2,4.0,,,,,,,,
Bruneau,BasinCM002,2,5.0,,,42,ELEL5,,,,
Bruneau,BasinCM002,2,6.0,,,41,POSE,,,,
Bruneau,BasinCM002,2,7.0,,,,,,,,
Bruneau,BasinCM002,2,8.0,,,38,POSE,,,,
Bruneau,BasinCM002,2,9.0,,,,,,,,
Bruneau,BasinCM002,2,10.0,,,,,,,,
Bruneau,BasinCM002,2,11.0,,,38,POSE,,,,
Bruneau,BasinCM002,2,12.0,,,,,,,,
Bruneau,BasinCM002,2,13.0,,,17,ELEL5,,,,
Bruneau,BasinCM002,2,14.0,,,58,PSSP6,,,,
Bruneau,BasinCM002,2,15.0,,,6,POSE,,,,
Bruneau,BasinCM002,2,16.0,,,,,,,,
Bruneau,BasinCM002,2,17.0,,,,,,,,
Bruneau,BasinCM002,2,18.0,,,28,ELEL5,,,,
Bruneau,BasinCM002,2,19.0,,,23,POSE,,,,
Bruneau,BasinCM002,2,20.0,,,22,ELEL5,,,,
Bruneau,BasinCM002,2,21.0,,,,,,,,
Bruneau,BasinCM002,2,22.0,,,32,POSE,,,,
Bruneau,BasinCM002,2,23.0,,,41,POSE,,,,
Bruneau,BasinCM002,2,24.0,,,,,,,,
Bruneau,BasinCM002,2,25.0,,,,,,,,
Bruneau,BasinCM002,3,1.0,,,19,ELEL5,,,,
Bruneau,BasinCM002,3,2.0,,,,,,,,
Bruneau,BasinCM002,3,3.0,,,93,POSE,,,,
Bruneau,BasinCM002,3,4.0,,,71,PSSP6,,,,
Bruneau,BasinCM002,3,5.0,,,59,PSSP6,,,,
Bruneau,BasinCM002,3,6.0,,,48,POSE,,,,
Bruneau,BasinCM002,3,7.0,,,,,,,,
Bruneau,BasinCM002,3,8.0,,,74,PSSP6,,,,
Bruneau,BasinCM002,3,9.0,,,,,,,,
Bruneau,BasinCM002,3,10.0,,,7,PSSP6,,,,
Bruneau,BasinCM002,3,11.0,,,,,,,,
Bruneau,BasinCM002,3,12.0,,,,,,,,
Bruneau,BasinCM002,3,13.0,,,,,,,,
Bruneau,BasinCM002,3,14.0,,,48,POSE,,,,
Bruneau,BasinCM002,3,15.0,,,,,,,,
Bruneau,BasinCM002,3,16.0,,,45,POSE,,,,
Bruneau,BasinCM002,3,17.0,,,,,,,,
Bruneau,BasinCM002,3,18.0,,,,,,,,
Bruneau,BasinCM002,3,19.0,,,,,,,,
Bruneau,BasinCM002,3,20.0,,,42,POSE,,,,
Bruneau,BasinCM002,3,21.0,,,39,POSE,,,,
Bruneau,BasinCM002,3,22.0,,,22,POSE,,,,
Bruneau,BasinCM002,3,23.0,,,,,,,,
Bruneau,BasinCM002,3,24.0,,,,,,,,
Bruneau,BasinCM002,3,25.0,,,47,POSE,,,,
Bruneau,BasinCM003,1,1.0,,,7,FEID,,,,
Bruneau,BasinCM003,1,2.0,65,ARTRW8,64,FEID,,,,
Bruneau,BasinCM003,1,3.0,,,41,FEID,,,,
Bruneau,BasinCM003,1,4.0,39,ARTRW8,,,,,,
Bruneau,BasinCM003,1,5.0,,,,,,,,
Bruneau,BasinCM003,1,6.0,,,52,POSE,,,,
Bruneau,BasinCM003,1,7.0,,,,,,,,
Bruneau,BasinCM003,1,8.0,,,,,,,,
Bruneau,BasinCM003,1,9.0,,,,,,,,
Bruneau,BasinCM003,1,10.0,,,,,,,,
Bruneau,BasinCM003,1,11.0,,,18,POSE,,,,
Bruneau,BasinCM003,1,12.0,,,53,FEID,,,,
Bruneau,BasinCM003,1,13.0,,,,,,,,
Bruneau,BasinCM003,1,14.0,,,45,FEID,,,,
Bruneau,BasinCM003,1,15.0,,,54,FEID,,,,
Bruneau,BasinCM003,1,16.0,,,44,FEID,,,,
Bruneau,BasinCM003,1,17.0,77,ARTRW8,34,FEID,,,,
Bruneau,BasinCM003,1,18.0,,,,,,,,
Bruneau,BasinCM003,1,19.0,,,52,FEID,,,,
Bruneau,BasinCM003,1,20.0,,,,,,,,
Bruneau,BasinCM003,1,21.0,,,,,,,,
Bruneau,BasinCM003,1,22.0,,,68,FEID,,,,
Bruneau,BasinCM003,1,23.0,,,,,,,,
Bruneau,BasinCM003,1,24.0,,,,,,,,
Bruneau,BasinCM003,1,25.0,,,,,,,,
Bruneau,BasinCM003,2,1.0,95,ARTRW8,48,POSE,,,,
Bruneau,BasinCM003,2,2.0,,,71,FEID,,,,
Bruneau,BasinCM003,2,3.0,,,51,FEID,,,,
Bruneau,BasinCM003,2,4.0,74,ARTRW8,63,FEID,,,,
Bruneau,BasinCM003,2,5.0,,,87,FEID,,,,
Bruneau,BasinCM003,2,6.0,,,,,,,,
Bruneau,BasinCM003,2,7.0,,,,,,,,
Bruneau,BasinCM003,2,8.0,,,,,,,,
Bruneau,BasinCM003,2,9.0,,,,,,,,
Bruneau,BasinCM003,2,10.0,,,,,,,,
Bruneau,BasinCM003,2,11.0,,,8,FEID,,,,
Bruneau,BasinCM003,2,12.0,,,42,FEID,,,,
Bruneau,BasinCM003,2,13.0,,,,,,,,
Bruneau,BasinCM003,2,14.0,,,,,,,,
Bruneau,BasinCM003,2,15.0,23,CHVI8,64,FEID,,,,
Bruneau,BasinCM003,2,16.0,,,,,,,,
Bruneau,BasinCM003,2,17.0,,,64,FEID,,,,
Bruneau,BasinCM003,2,18.0,,,,,,,,
Bruneau,BasinCM003,2,19.0,24,ARTRW8,,,,,,
Bruneau,BasinCM003,2,20.0,,,48,FEID,,,,
Bruneau,BasinCM003,2,21.0,,,,,,,,
Bruneau,BasinCM003,2,22.0,,,54,FEID,,,,
Bruneau,BasinCM003,2,23.0,,,,,,,,
Bruneau,BasinCM003,2,24.0,,,,,,,,
Bruneau,BasinCM003,2,25.0,,,,,,,,
Bruneau,BasinCM003,3,1.0,,,,,,,,
Bruneau,BasinCM003,3,2.0,,,21,POSE,,,,
Bruneau,BasinCM003,3,3.0,95,ARTRW8,,,,,,
Bruneau,BasinCM003,3,4.0,,,,,,,,
Bruneau,BasinCM003,3,5.0,,,,,,,,
Bruneau,BasinCM003,3,6.0,,,52,FEID,,,,
Bruneau,BasinCM003,3,7.0,,,,,,,,
Bruneau,BasinCM003,3,8.0,,,,,,,,
Bruneau,BasinCM003,3,9.0,5,ARTRW8,32,FEID,,,,
Bruneau,BasinCM003,3,10.0,,,,,,,,
Bruneau,BasinCM003,3,11.0,93,ARTRW8,43,FEID,,,,
Bruneau,BasinCM003,3,12.0,28,CHVI8,,,,,,
Bruneau,BasinCM003,3,13.0,36,CHVI8,47,POSE,,,,
Bruneau,BasinCM003,3,14.0,,,,,,,,
Bruneau,BasinCM003,3,15.0,64,ERNA1,23,FEID,,,,
Bruneau,BasinCM003,3,16.0,54,ARTRW8,12,POSE,,,,
Bruneau,BasinCM003,3,17.0,34,CHVI8,47,FEID,,,,
Bruneau,BasinCM003,3,18.0,,,,,,,,
Bruneau,BasinCM003,3,19.0,,,,,,,,
Bruneau,BasinCM003,3,20.0,,,,,,,,
Bruneau,BasinCM003,3,21.0,,,34,FEID,,,,
Bruneau,BasinCM003,3,22.0,,,32,FEID,,,,
Bruneau,BasinCM003,3,23.0,,,49,FEID,,,,
Bruneau,BasinCM003,3,24.0,44,CHVI8,52,ELEL5,,,,
Bruneau,BasinCM003,3,25.0,,,,,,,,
Bruneau,BasinCM004,1,1.0,,,,,,,,
Bruneau,BasinCM004,1,2.0,,,,,,,,
Bruneau,BasinCM004,1,3.0,,,,,,,,
Bruneau,BasinCM004,1,4.0,,,,,,,,
Bruneau,BasinCM004,1,5.0,,,,,,,,
Bruneau,BasinCM004,1,6.0,,,13,POSE,,,,
Bruneau,BasinCM004,1,7.0,,,,,,,,
Bruneau,BasinCM004,1,8.0,,,,,,,,
Bruneau,BasinCM004,1,9.0,59,ARTRW8,,,,,,
Bruneau,BasinCM004,1,10.0,,,44,ELEL5,,,,
Bruneau,BasinCM004,1,11.0,,,,,,,,
Bruneau,BasinCM004,1,12.0,,,,,,,,
Bruneau,BasinCM004,1,13.0,,,,,,,,
Bruneau,BasinCM004,1,14.0,,,,,,,,
Bruneau,BasinCM004,1,15.0,,,3,ELEL5,,,,
Bruneau,BasinCM004,1,16.0,,,,,,,,
Bruneau,BasinCM004,1,17.0,,,,,,,,
Bruneau,BasinCM004,1,18.0,,,,,,,,
Bruneau,BasinCM004,1,19.0,,,16,ERPU2,,,,
Bruneau,BasinCM004,1,20.0,,,,,,,,
Bruneau,BasinCM004,1,21.0,,,,,,,,
Bruneau,BasinCM004,1,22.0,,,,,,,,
Bruneau,BasinCM004,1,23.0,,,,,,,,
Bruneau,BasinCM004,1,24.0,,,,,,,,
Bruneau,BasinCM004,1,25.0,,,12,ERPU2,,,,
Bruneau,BasinCM004,2,1.0,,,,,,,,
Bruneau,BasinCM004,2,2.0,,,,,,,,
Bruneau,BasinCM004,2,3.0,,,,,,,,
Bruneau,BasinCM004,2,4.0,,,,,,,,
Bruneau,BasinCM004,2,5.0,112,ARTRT,,,,,,
Bruneau,BasinCM004,2,6.0,,,,,,,,
Bruneau,BasinCM004,2,7.0,,,,,,,,
Bruneau,BasinCM004,2,8.0,9,ARTRW8,,,,,,
Bruneau,BasinCM004,2,9.0,,,,,,,,
Bruneau,BasinCM004,2,10.0,,,,,,,,
Bruneau,BasinCM004,2,11.0,,,,,,,,
Bruneau,BasinCM004,2,12.0,,,,,,,,
Bruneau,BasinCM004,2,13.0,,,,,,,,
Bruneau,BasinCM004,2,14.0,,,,,,,,
Bruneau,BasinCM004,2,15.0,,,,,,,,
Bruneau,BasinCM004,2,16.0,,,,,,,,
Bruneau,BasinCM004,2,17.0,7,ARTRW8,,,,,,
Bruneau,BasinCM004,2,18.0,,,6,POSE,,,,
Bruneau,BasinCM004,2,19.0,,,,,,,,
Bruneau,BasinCM004,2,20.0,,,,,,,,
Bruneau,BasinCM004,2,21.0,,,,,,,,
Bruneau,BasinCM004,2,22.0,,,52,PSSP6,,,,
Bruneau,BasinCM004,2,23.0,,,11,ERPU2,,,,
Bruneau,BasinCM004,2,24.0,,,3,POSE,,,,
Bruneau,BasinCM004,2,25.0,143,ARTRT,,,,,,
Bruneau,BasinCM004,3,1.0,,,,,,,,
Bruneau,BasinCM004,3,2.0,,,,,,,,
Bruneau,BasinCM004,3,3.0,11,ARTRW8,,,,,,
Bruneau,BasinCM004,3,4.0,18,CHVI8,,,,,,
Bruneau,BasinCM004,3,5.0,,,27,PSSSP6,,,,
Bruneau,BasinCM004,3,6.0,,,,,,,,
Bruneau,BasinCM004,3,7.0,,,,,,,,
Bruneau,BasinCM004,3,8.0,,,9,ERPU2,,,,
Bruneau,BasinCM004,3,9.0,,,6,PG7,,,,
Bruneau,BasinCM004,3,10.0,,,,,,,,
Bruneau,BasinCM004,3,11.0,82,ARTRW8,,,,,,
Bruneau,BasinCM004,3,12.0,,,,,,,,
Bruneau,BasinCM004,3,13.0,,,3,PG7,,,,
Bruneau,BasinCM004,3,14.0,,,,,,,,
Bruneau,BasinCM004,3,15.0,,,3,POSE,,,,
Bruneau,BasinCM004,3,16.0,71,ARTRW8,57,PSSP6,,,,
Bruneau,BasinCM004,3,17.0,,,,,,,,
Bruneau,BasinCM004,3,18.0,45,ARTRW8,1,PG7,,,,
Bruneau,BasinCM004,3,19.0,,,9,PG7,,,,
Bruneau,BasinCM004,3,20.0,,,,,,,,
Bruneau,BasinCM004,3,21.0,,,,,,,,
Bruneau,BasinCM004,3,22.0,,,,,,,,
Bruneau,BasinCM004,3,23.0,,,9,ERPU2,,,,
Bruneau,BasinCM004,3,24.0,,,13,ERPU2,,,,
Bruneau,BasinCM004,3,25.0,,,,,,,,
Bruneau,BasinCM005,1,1.0,,,,,,,,
Bruneau,BasinCM005,1,2.0,,,2,POSE,,,,
Bruneau,BasinCM005,1,3.0,,,16,POSE,,,,
Bruneau,BasinCM005,1,4.0,,,63,FEID,,,,
Bruneau,BasinCM005,1,5.0,,,,,,,,
Bruneau,BasinCM005,1,6.0,,,7,POSE,,,,
Bruneau,BasinCM005,1,7.0,,,18,POSE,,,,
Bruneau,BasinCM005,1,8.0,,,28,ACTH7,,,,
Bruneau,BasinCM005,1,9.0,,,29,ACTH7,,,,
Bruneau,BasinCM005,1,10.0,,,3,ACTH7,,,,
Bruneau,BasinCM005,1,11.0,,,44,FEID,,,,
Bruneau,BasinCM005,1,12.0,,,5,POSE,,,,
Bruneau,BasinCM005,1,13.0,,,,,,,,
Bruneau,BasinCM005,1,14.0,,,25,POSE,,,,
Bruneau,BasinCM005,1,15.0,,,,,,,,
Bruneau,BasinCM005,1,16.0,,,,,,,,
Bruneau,BasinCM005,1,17.0,27,CHVI8,57,FEID,,,,
Bruneau,BasinCM005,1,18.0,,,,,,,,
Bruneau,BasinCM005,1,19.0,,,,,,,,
Bruneau,BasinCM005,1,20.0,,,71,FEID,,,,
Bruneau,BasinCM005,1,21.0,27,CHVI8,32,FEID,,,,
Bruneau,BasinCM005,1,22.0,,,,,,,,
Bruneau,BasinCM005,1,23.0,,,,,,,,
Bruneau,BasinCM005,1,24.0,,,44,FEID,,,,
Bruneau,BasinCM005,1,25.0,,,,,,,,
Bruneau,BasinCM005,2,1.0,,,69,FEID,,,,
Bruneau,BasinCM005,2,2.0,,,1,IOAL,,,,
Bruneau,BasinCM005,2,3.0,,,54,FEID,,,,
Bruneau,BasinCM005,2,4.0,,,62,PSSP6,,,,
Bruneau,BasinCM005,2,5.0,,,28,POSE,,,,
Bruneau,BasinCM005,2,6.0,,,,,,,,
Bruneau,BasinCM005,2,7.0,,,74,FEID,,,,
Bruneau,BasinCM005,2,8.0,,,,,,,,
Bruneau,BasinCM005,2,9.0,,,63,FEID,,,,
Bruneau,BasinCM005,2,10.0,,,,,,,,
Bruneau,BasinCM005,2,11.0,,,7,IOAL,,,,
Bruneau,BasinCM005,2,12.0,,,5,POSE,,,,
Bruneau,BasinCM005,2,13.0,,,,,,,,
Bruneau,BasinCM005,2,14.0,,,8,IOAL,,,,
Bruneau,BasinCM005,2,15.0,,,,,,,,
Bruneau,BasinCM005,2,16.0,,,,,,,,
Bruneau,BasinCM005,2,17.0,,,,,,,,
Bruneau,BasinCM005,2,18.0,,,44,FEID,,,,
Bruneau,BasinCM005,2,19.0,,,,,,,,
Bruneau,BasinCM005,2,20.0,,,,,,,,
Bruneau,BasinCM005,2,21.0,,,,,,,,
Bruneau,BasinCM005,2,22.0,,,1,IOAL,,,,
Bruneau,BasinCM005,2,23.0,,,78,FEID,,,,
Bruneau,BasinCM005,2,24.0,,,36,FEID,,,,
Bruneau,BasinCM005,2,25.0,,,55,FEID,,,,
Bruneau,BasinCM005,3,1.0,,,,,,,,
Bruneau,BasinCM005,3,2.0,,,55,FEID,,,,
Bruneau,BasinCM005,3,3.0,,,44,FEID,,,,
Bruneau,BasinCM005,3,4.0,,,,,,,,
Bruneau,BasinCM005,3,5.0,,,,,,,,
Bruneau,BasinCM005,3,6.0,,,27,FEID,,,,
Bruneau,BasinCM005,3,7.0,,,67,FEID,,,,
Bruneau,BasinCM005,3,8.0,,,,,,,,
Bruneau,BasinCM005,3,9.0,85,ARTRW8,48,FEID,,,,
Bruneau,BasinCM005,3,10.0,,,,,,,,
Bruneau,BasinCM005,3,11.0,,,,,,,,
Bruneau,BasinCM005,3,12.0,,,,,,,,
Bruneau,BasinCM005,3,13.0,,,74,PSSP6,,,,
Bruneau,BasinCM005,3,14.0,,,,,,,,
Bruneau,BasinCM005,3,15.0,,,,,,,,
Bruneau,BasinCM005,3,16.0,,,,,,,,
Bruneau,BasinCM005,3,17.0,,,,,,,,
Bruneau,BasinCM005,3,18.0,24,CHVI8,,,,,,
Bruneau,BasinCM005,3,19.0,,,9,IOAL,,,,
Bruneau,BasinCM005,3,20.0,,,1,PG7,,,,
Bruneau,BasinCM005,3,21.0,,,,,,,,
Bruneau,BasinCM005,3,22.0,,,,,,,,
Bruneau,BasinCM005,3,23.0,,,,,,,,
Bruneau,BasinCM005,3,24.0,,,,,,,,
