Project,Plot,Line,Point,HAFHeightWoody,HAFSpeciesWoody,HAFHeightHerbaceous,HAFSpeciesHerbaceous,AIMHeightWoody,AIMSpeciesWoody,AIMHeightHerbaceous,AIMSpeciesHerbaceous
Bruneau,BasinCM004,2,7.5,,,,,,,39,BRTE
Bruneau,BasinCM004,2,10.0,,,,,,,41,BRTE
Bruneau,BasinCM004,2,12.5,,,,,,,35,BRTE
Bruneau,BasinCM004,2,15.0,,,,,,,43,BRTE
Bruneau,BasinCM004,2,17.5,,,,,67,ARTRW8,71,BRTE
Bruneau,BasinCM004,2,20.0,,,,,56,ARTRW8,5,BRTE
Bruneau,BasinCM004,2,22.5,,,,,,,61,PSSP6
Bruneau,BasinCM004,2,25.0,,,,,87,ARTRT,39,BRTE
Bruneau,BasinCM004,3,2.5,,,,,74,ARTRW8,43,BRTE
Bruneau,BasinCM004,3,5.0,,,,,,,5,PSSP6
Bruneau,BasinCM004,3,7.5,,,,,,,32,PSSP6
Bruneau,BasinCM004,3,10.0,,,,,,,18,POSE
Bruneau,BasinCM004,3,12.5,,,,,,,13,ERPU2
Bruneau,BasinCM004,3,15.0,,,,,67,ARTRW8,21,ELEL5
Bruneau,BasinCM004,3,17.5,,,,,76,ARTRW8,24,POSE
Bruneau,BasinCM004,3,20.0,,,,,47,ARTRW8,3,POSE
Bruneau,BasinCM004,3,22.5,,,,,,,36,POSE
Bruneau,BasinCM004,3,25.0,,,,,7,ARTRW8,4,BRTE
Bruneau,BasinCM005,1,2.5,,,,,35,CHVI8,67,FEID
Bruneau,BasinCM005,1,5.0,,,,,,,26,FEID
Bruneau,BasinCM005,1,7.5,,,,,,,37,POSE
Bruneau,BasinCM005,1,10.0,,,,,,,35,FEID
Bruneau,BasinCM005,1,12.5,,,,,,,6,PSSP6
Bruneau,BasinCM005,1,15.0,,,,,47,CHVI8,52,FEID
Bruneau,BasinCM005,1,17.5,,,,,34,CHVI8,59,FEID
Bruneau,BasinCM005,1,20.0,,,,,34,CHVI8,68,PSSP6
Bruneau,BasinCM005,1,22.5,,,,,14,ARTRW8,5,FEID
Bruneau,BasinCM005,1,25.0,,,,,,,49,FEID
Bruneau,BasinCM005,2,2.5,,,,,,,35,FEID
Bruneau,BasinCM005,2,5.0,,,,,,,51,FEID
Bruneau,BasinCM005,2,7.5,,,,,52,ARTRW8,52,FEID
Bruneau,BasinCM005,2,10.0,,,,,,,61,PSSP6
Bruneau,BasinCM005,2,12.5,,,,,,,24,POSE
Bruneau,BasinCM005,2,15.0,,,,,,,32,POSE
Bruneau,BasinCM005,2,17.5,,,,,,,59,FEID
Bruneau,BasinCM005,2,20.0,,,,,,,66,FEID
Bruneau,BasinCM005,2,22.5,,,,,,,65,FEID
Bruneau,BasinCM005,2,25.0,,,,,,,46,FEID
Bruneau,BasinCM005,3,2.5,,,,,22,CHVI8,53,PSSP6
Bruneau,BasinCM005,3,5.0,,,,,,,59,FEID
Bruneau,BasinCM005,3,7.5,,,,,,,77,PSSP6
Bruneau,BasinCM005,3,10.0,,,,,,,7,FEID
Bruneau,BasinCM005,3,12.5,,,,,45,CHVI8,62,FEID
Bruneau,BasinCM005,3,15.0,,,,,,,27,BRTE
Bruneau,BasinCM005,3,17.5,,,,,24,CHVI8,36,POSE
Bruneau,BasinCM005,3,20.0,,,,,,,54,PSSP6
Bruneau,BasinCM005,3,22.5,,,,,,,59,FEID
Bruneau,BasinCM005,3,25.0,,,,,,,66,FEID
Bruneau,BigCM014,1,2.5,,,,,,,19,FEID
Bruneau,BigCM014,1,5.0,,,,,27,ARAR8,36,FEID
Bruneau,BigCM014,1,7.5,,,,,48,ARNO4,19,POSE
Bruneau,BigCM014,1,10.0,,,,,24,ARNO4,23,FEID
Bruneau,BigCM014,1,12.5,,,,,17,ARAR8,14,FEID
Bruneau,BigCM014,1,15.0,,,,,,,,
Bruneau,BigCM014,1,17.5,,,,,,,,
Bruneau,BigCM014,1,20.0,,,,,,,,
Bruneau,BigCM014,1,22.5,,,,,45,SYALL,58,PSSP6
Bruneau,BigCM014,1,25.0,,,,,13,ARNO4,49,PSSP6
Bruneau,BigCM014,2,2.5,,,,,37,ARNO4,3,FEID
Bruneau,BigCM014,2,5.0,,,,,27,ARAR8,1,POSE
Bruneau,BigCM014,2,7.5,,,,,36,ARAR8,55,FEID
Bruneau,BigCM014,2,10.0,,,,,51,ARNO4,49,FEID
Bruneau,BigCM014,2,12.5,,,,,2,ARAR8,38,FEID
Bruneau,BigCM014,2,15.0,,,,,12,ARAR8,38,FEID
Bruneau,BigCM014,2,17.5,,,,,29,ARAR8,65,FEID
Bruneau,BigCM014,2,20.0,,,,,37,ARAR8,5,FEID
Bruneau,BigCM014,2,22.5,,,,,29,ARAR8,49,PSSP6
Bruneau,BigCM014,2,25.0,,,,,27,ARAR8,6,FEID
Bruneau,BigCM014,3,2.5,,,,,8,ARNO4,57,PSSP6
Bruneau,BigCM014,3,5.0,,,,,42,ARNO4,56,FEID
Bruneau,BigCM014,3,7.5,,,,,34,ARNO4,58,PSSP6
Bruneau,BigCM014,3,10.0,,,,,42,ARNO4,32,FEID
Bruneau,BigCM014,3,12.5,,,,,4,ARNO4,6,PSSP6
Bruneau,BigCM014,3,15.0,,,,,23,ARTRV,48,PSSP6
Bruneau,BigCM014,3,17.5,,,,,48,ARNO4,6,PSSP6
Bruneau,BigCM014,3,20.0,,,,,53,ARNO4,18,FEID
Bruneau,BigCM014,3,22.5,,,,,16,ARNO4,69,PSSP6
Bruneau,BigCM014,3,25.0,,,,,18,ARNO4,48,PSSP6
Bruneau,BigCM015,1,2.5,,,,,38,ARTRV,26,FEID
Bruneau,BigCM015,1,5.0,,,,,52,ARTRV,33,FEID
Bruneau,BigCM015,1,7.5,,,,,,,3,FEID
Bruneau,BigCM015,1,10.0,,,,,,,37,KOMA
Bruneau,BigCM015,1,12.5,,,,,,,39,FEID
Bruneau,BigCM015,1,15.0,,,,,71,ARTRV,32,FEID
Bruneau,BigCM015,1,17.5,,,,,,,31,FEID
Bruneau,BigCM015,1,20.0,,,,,82,ARTRV,3,FEID
Bruneau,BigCM015,1,22.5,,,,,61,ARTRV,2,FEID
Bruneau,BigCM015,1,25.0,,,,,,,45,FEID
Bruneau,BigCM015,2,2.5,,,,,,,45,POSE
Bruneau,BigCM015,2,5.0,,,,,,,41,FEID
Bruneau,BigCM015,2,7.5,,,,,,,3,FEID
Bruneau,BigCM015,2,10.0,,,,,,,1,CAREX
Bruneau,BigCM015,2,12.5,,,,,63,ARTRV,4,FEID
Bruneau,BigCM015,2,15.0,,,,,58,ARTRV,15,FEID
Bruneau,BigCM015,2,17.5,,,,,,,43,FEID
Bruneau,BigCM015,2,20.0,,,,,4,ARTRV,8,LUPINPF
Bruneau,BigCM015,2,22.5,,,,,2,ARTRV,34,FEID
Bruneau,BigCM015,2,25.0,,,,,4,ARTRV,43,FEID
Bruneau,BigCM015,3,2.5,,,,,,,46,FEID
Bruneau,BigCM015,3,5.0,,,,,,,54,FEID
Bruneau,BigCM015,3,7.5,,,,,33,ARTRV,14,CAREX
Bruneau,BigCM015,3,10.0,,,,,46,ARTRV,5,FEID
Bruneau,BigCM015,3,12.5,,,,,,,42,FEID
Bruneau,BigCM015,3,15.0,,,,,62,ARTRV,37,FEID
Bruneau,BigCM015,3,17.5,,,,,3,PPSH,36,FEID
Bruneau,BigCM015,3,20.0,,,,,,,29,FEID
Bruneau,BigCM015,3,22.5,,,,,,,43,FEID
Bruneau,BigCM015,3,25.0,,,,,,,4,FEID
Bruneau,BigCM016,1,2.5,,,,,,,23,POSE
Bruneau,BigCM016,1,5.0,,,,,15,JUOC,87,FEID
Bruneau,BigCM016,1,7.5,,,,,,,47,PSSP6
Bruneau,BigCM016,1,10.0,,,,,,,39,PSSP6
Bruneau,BigCM016,1,12.5,,,,,,,19,PSSP6
Bruneau,BigCM016,1,15.0,,,,,26,JUOC,15,POSE
Bruneau,BigCM016,1,17.5,,,,,4,JUOC,,
Bruneau,BigCM016,1,20.0,,,,,,,,
Bruneau,BigCM016,1,22.5,,,,,,,3,ARABI2AF
Bruneau,BigCM016,1,25.0,,,,,,,14,PPGG
Bruneau,BigCM016,2,2.5,,,,,14,JUOC,,
Bruneau,BigCM016,2,5.0,,,,,,,23,PSSP6
Bruneau,BigCM016,2,7.5,,,,,,,,
Bruneau,BigCM016,2,10.0,,,,,16,HODI,7,PSSP6
Bruneau,BigCM016,2,12.5,,,,,,,14,PSSP6
Bruneau,BigCM016,2,15.0,,,,,41,JUOC,47,FEID
Bruneau,BigCM016,2,17.5,,,,,61,JUOC,37,POSE
Bruneau,BigCM016,2,20.0,,,,,,,6,ELEL5
Bruneau,BigCM016,2,22.5,,,,,,,,
Bruneau,BigCM016,2,25.0,,,,,,,17,ERIGE2PF
Bruneau,BigCM016,3,2.5,,,,,,,31,POSE
Bruneau,BigCM016,3,5.0,,,,,,,,
Bruneau,BigCM016,3,7.5,,,,,,,19,POSE
Bruneau,BigCM016,3,10.0,,,,,,,16,POSE
Bruneau,BigCM016,3,12.5,,,,,,,,
Bruneau,BigCM016,3,15.0,,,,,,,49,POSE
Bruneau,BigCM016,3,17.5,,,,,135,JUOC,37,POSE
Bruneau,BigCM016,3,20.0,,,,,72,ARTRV,48,PSSP6
Bruneau,BigCM016,3,22.5,,,,,,,67,PSSP6
Bruneau,BigCM016,3,25.0,,,,,,,75,FEID
Bruneau,BigCM017,1,2.5,,,,,1,PUTR2,17,FEID
Bruneau,BigCM017,1,5.0,,,,,16,PUTR2,5,FEID
Bruneau,BigCM017,1,7.5,,,,,54,PUTR2,49,FEID
Bruneau,BigCM017,1,10.0,,,,,9,PUTR2,21,FEID
Bruneau,BigCM017,1,12.5,,,,,,,3,FEID
Bruneau,BigCM017,1,15.0,,,,,65,PUTR2,73,FEID
Bruneau,BigCM017,1,17.5,,,,,61,ARTRV,71,PSSP6
Bruneau,BigCM017,1,20.0,,,,,46,ARTRV,37,FEID
Bruneau,BigCM017,1,22.5,,,,,,,35,FEID
Bruneau,BigCM017,1,25.0,,,,,,,61,FEID
Bruneau,BigCM017,2,2.5,,,,,24,CHVI8,52,FEID
Bruneau,BigCM017,2,5.0,,,,,17,ARAR8,13,FEID
Bruneau,BigCM017,2,7.5,,,,,45,ARAR8,44,FEID
Bruneau,BigCM017,2,10.0,,,,,,,52,FEID
Bruneau,BigCM017,2,12.5,,,,,45,PUTR2,43,PSSP6
Bruneau,BigCM017,2,15.0,,,,,,,7,FEID
Bruneau,BigCM017,2,17.5,,,,,71,ARTRV,29,FEID
Bruneau,BigCM017,2,20.0,,,,,25,ARAR8,47,FEID
Bruneau,BigCM017,2,22.5,,,,,74,PUTR2,62,FEID
Bruneau,BigCM017,2,25.0,,,,,,,22,FEID
Bruneau,BigCM017,3,2.5,,,,,91,ARTRV,59,FEID
Bruneau,BigCM017,3,5.0,,,,,,,49,FEID
Bruneau,BigCM017,3,7.5,,,,,51,PUTR2,,
Bruneau,BigCM017,3,10.0,,,,,,,29,FEID
Bruneau,BigCM017,3,12.5,,,,,,,29,FEID
Bruneau,BigCM017,3,15.0,,,,,,,53,FEID
Bruneau,BigCM017,3,17.5,,,,,75,ARTRV,53,FEID
Bruneau,BigCM017,3,20.0,,,,,79,PUTR2,14,FEID
Bruneau,BigCM017,3,22.5,,,,,,,56,FEID
Bruneau,BigCM017,3,25.0,,,,,,,51,FEID
Bruneau,BigCM018,1,2.5,,,,,52,PUTR2,66,CREPIPF
Bruneau,BigCM018,1,5.0,,,,,51,CHVI8,58,FEID
Bruneau,BigCM018,1,7.5,,,,,23,CHVI8,64,FEID
Bruneau,BigCM018,1,10.0,,,,,14,PUTR2,71,FEID
Bruneau,BigCM018,1,12.5,,,,,,,46,FEID
Bruneau,BigCM018,1,15.0,,,,,38,ARAR8,7,FEID
Bruneau,BigCM018,1,17.5,,,,,,,56,FEID
Bruneau,BigCM018,1,20.0,,,,,38,ARAR8,63,FEID
Bruneau,BigCM018,1,22.5,,,,,43,ARAR8,53,FEID
Bruneau,BigCM018,1,25.0,,,,,4,ARAR8,49,FEID
Bruneau,BigCM018,2,2.5,,,,,1,ARTRV,63,FEID
Bruneau,BigCM018,2,5.0,,,,,97,ARTRV,54,FEID
Bruneau,BigCM018,2,7.5,,,,,95,ARTRV,48,FEID
Bruneau,BigCM018,2,10.0,,,,,,,63,PSSP6
Bruneau,BigCM018,2,12.5,,,,,66,ARTRV,66,FEID
Bruneau,BigCM018,2,15.0,,,,,,,55,FEID
Bruneau,BigCM018,2,17.5,,,,,,,81,PSSP6
Bruneau,BigCM018,2,20.0,,,,,,,32,POSE
Bruneau,BigCM018,2,22.5,,,,,,,56,FEID
Bruneau,BigCM018,2,25.0,,,,,51,ARAR8,95,FEID
Bruneau,BigCM018,3,2.5,,,,,65,PUTR2,56,FEID
Bruneau,BigCM018,3,5.0,,,,,,,,
Bruneau,BigCM018,3,7.5,,,,,43,ARAR8,48,FEID
Bruneau,BigCM018,3,10.0,,,,,28,ARAR8,5,BRTE
Bruneau,BigCM018,3,12.5,,,,,19,ARAR8,38,FEID
Bruneau,BigCM018,3,15.0,,,,,,,36,FEID
Bruneau,BigCM018,3,17.5,,,,,14,ARAR8,41,FEID
Bruneau,BigCM018,3,20.0,,,,,5,ARAR8,72,FEID
Bruneau,BigCM018,3,22.5,,,,,31,ARAR8,43,FEID
Bruneau,BigCM018,3,25.0,,,,,3,ARAR8,45,PSSP6
Bruneau,BigCM020,1,2.5,,,,,,,49,PSSP6
Bruneau,BigCM020,1,5.0,,,,,75,ARTRV,64,FEID
Bruneau,BigCM020,1,7.5,,,,,71,PUTR2,66,POSE
Bruneau,BigCM020,1,10.0,,,,,57,PUTR2,63,FEID
Bruneau,BigCM020,1,12.5,,,,,82,PUTR2,61,POSE
Bruneau,BigCM020,1,15.0,,,,,,,69,PSSP6
Bruneau,BigCM020,1,17.5,,,,,83,ARTRV,38,FEID
Bruneau,BigCM020,1,20.0,,,,,,,69,PSSP6
Bruneau,BigCM020,1,22.5,,,,,43,PUTR2,51,FEID
Bruneau,BigCM020,1,25.0,,,,,,,48,PSSP6
Bruneau,BigCM020,2,2.5,,,,,92,ARTRV,68,FEID
Bruneau,BigCM020,2,5.0,,,,,32,ARTRV,69,FEID
Bruneau,BigCM020,2,7.5,,,,,87,ARTRV,49,FEID
Bruneau,BigCM020,2,10.0,,,,,74,ARTRV,59,FEID
Bruneau,BigCM020,2,12.5,,,,,41,PUTR2,5,FEID
Bruneau,BigCM020,2,15.0,,,,,74,ARTRV,56,FEID
Bruneau,BigCM020,2,17.5,,,,,71,ARTRV,51,FEID
Bruneau,BigCM020,2,20.0,,,,,12,ARTRV,69,FEID
Bruneau,BigCM020,2,22.5,,,,,56,ARTRV,65,FEID
Bruneau,BigCM020,2,25.0,,,,,31,CELE3,54,FEID
Bruneau,BigCM020,3,2.5,,,,,51,ARTRV,71,ACOC3
Bruneau,BigCM020,3,5.0,,,,,79,ARTRV,78,FEID
Bruneau,BigCM020,3,7.5,,,,,75,ARTRV,72,FEID
Bruneau,BigCM020,3,10.0,,,,,,,34,FEID
Bruneau,BigCM020,3,12.5,,,,,7,ARTRV,79,FEID
Bruneau,BigCM020,3,15.0,,,,,96,ARTRV,67,ELEL5
Bruneau,BigCM020,3,17.5,,,,,,,62,FEID
Bruneau,BigCM020,3,20.0,,,,,47,ARTRV,67,FEID
Bruneau,BigCM020,3,22.5,,,,,44,ARTRV,59,FEID
Bruneau,BigCM020,3,25.0,,,,,85,ARTRV,55,POSE
Bruneau,BigWD054,1,2.5,,,,,54,ARTRW8,28,ELEL5
Bruneau,BigWD054,1,5.0,,,,,4,ARTRW8,29,POSE
Bruneau,BigWD054,1,7.5,,,,,5,ARTRW8,27,POSE
Bruneau,BigWD054,1,10.0,,,,,46,ARTRW8,35,POSE
Bruneau,BigWD054,1,12.5,,,,,35,ARTRW8,27,POSE
Bruneau,BigWD054,1,15.0,,,,,37,ARTRW8,35,POSE
Bruneau,BigWD054,1,17.5,,,,,,,15,ELEL5
Bruneau,BigWD054,1,20.0,,,,,11,ARTRW8,22,POSE
Bruneau,BigWD054,1,22.5,,,,,28,ARTRW8,25,POSE
Bruneau,BigWD054,1,25.0,,,,,25,ARTRW8,26,POSE
Bruneau,BigWD054,2,2.5,,,,,27,ARTRW8,37,POSE
Bruneau,BigWD054,2,5.0,,,,,27,ARTRW8,44,POSE
Bruneau,BigWD054,2,7.5,,,,,58,ARTRW8,46,POSE
Bruneau,BigWD054,2,10.0,,,,,55,ARTRW8,12,POSE
Bruneau,BigWD054,2,12.5,,,,,,,,
Bruneau,BigWD054,2,15.0,,,,,,,11,ELEL5
Bruneau,BigWD054,2,17.5,,,,,28,ARTRW8,27,POSE
Bruneau,BigWD054,2,20.0,,,,,29,ARTRW8,31,ELEL5
Bruneau,BigWD054,2,22.5,,,,,33,ARTRW8,39,DEPI
Bruneau,BigWD054,2,25.0,,,,,39,ARTRW8,46,POSE
Bruneau,BigWD054,3,2.5,,,,,,,34,POSE
Bruneau,BigWD054,3,5.0,,,,,18,ARTRW8,23,ELEL5
Bruneau,BigWD054,3,7.5,,,,,,,16,POSE
Bruneau,BigWD054,3,10.0,,,,,41,ARTRW8,38,DEPI
Bruneau,BigWD054,3,12.5,,,,,42,ARTRW8,23,POSE
Bruneau,BigWD054,3,15.0,,,,,,,24,POSE
Bruneau,BigWD054,3,17.5,,,,,27,ARTRW8,28,ELEL5
Bruneau,BigWD054,3,20.0,,,,,,,21,POSE
Bruneau,BigWD054,3,22.5,,,,,,,13,ELEL5
Bruneau,BigWD054,3,25.0,,,,,55,ARTRW8,38,POSE
Bruneau,BigWD055,1,2.5,,,,,,,25,BRTE
Bruneau,BigWD055,1,5.0,,,,,7,ARTRW8,32,BRTE
Bruneau,BigWD055,1,7.5,,,,,,,21,BRTE
Bruneau,BigWD055,1,10.0,,,,,,,36,BRTE
Bruneau,BigWD055,1,12.5,,,,,68,ARTRW8,58,BRTE
Bruneau,BigWD055,1,15.0,,,,,,,52,BRTE
Bruneau,BigWD055,1,17.5,,,,,,,33,BRTE
Bruneau,BigWD055,1,20.0,,,,,,,37,BRTE
Bruneau,BigWD055,1,22.5,,,,,,,16,BRTE
Bruneau,BigWD055,1,25.0,,,,,,,22,BRTE
Bruneau,BigWD055,2,2.5,,,,,,,29,BRTE
Bruneau,BigWD055,2,5.0,,,,,,,17,POSE
Bruneau,BigWD055,2,7.5,,,,,,,27,POSE
Bruneau,BigWD055,2,10.0,,,,,53,ARTRW8,46,POSE
Bruneau,BigWD055,2,12.5,,,,,67,ARTRW8,55,POSE
Bruneau,BigWD055,2,15.0,,,,,,,43,BRTE
Bruneau,BigWD055,2,17.5,,,,,75,ARTRW8,3,BRTE
Bruneau,BigWD055,2,20.0,,,,,,,8,COTI2
Bruneau,BigWD055,2,22.5,,,,,61,ARTRW8,57,BRTE
Bruneau,BigWD055,2,25.0,,,,,,,3,BRTE
Bruneau,BigWD055,3,2.5,,,,,57,ARTRW8,56,BRTE
Bruneau,BigWD055,3,5.0,,,,,67,ARTRW8,49,BRTE
Bruneau,BigWD055,3,7.5,,,,,,,3,BRTE
Bruneau,BigWD055,3,10.0,,,,,3,ARTRW8,36,POSE
Bruneau,BigWD055,3,12.5,,,,,44,ARTRW8,47,DEPI
Bruneau,BigWD055,3,15.0,,,,,,,31,POSE
Bruneau,BigWD055,3,17.5,,,,,,,45,BRTE
Bruneau,BigWD055,3,20.0,,,,,,,4,POSE
Bruneau,BigWD055,3,22.5,,,,,,,39,BRTE
Bruneau,BigWD055,3,25.0,,,,,,,27,BRTE
Bruneau,Black108,1,2.5,,,,,27,ARTRW8,18,BRTE
Bruneau,Black108,1,5.0,,,,,39,ARTRW8,32,BRTE
Bruneau,Black108,1,7.5,,,,,55,ARTRW8,34,POSE
Bruneau,Black108,1,10.0,,,,,73,ARTRW8,38,BRTE
Bruneau,Black108,1,12.5,,,,,,,36,BRTE
Bruneau,Black108,1,15.0,,,,,85,ARTRW8,34,BRTE
Bruneau,Black108,1,17.5,,,,,,,28,BRTE
Bruneau,Black108,1,20.0,,,,,42,ARTRW8,37,POSE
Bruneau,Black108,1,22.5,,,,,46,ARTRW8,32,BRTE
Bruneau,Black108,1,25.0,,,,,,,27,BRTE
Bruneau,Black108,2,2.5,,,,,35,SAVE4,36,BRTE
Bruneau,Black108,2,5.0,,,,,37,SAVE4,28,BRTE
Bruneau,Black108,2,7.5,,,,,,,36,SPCR
Bruneau,Black108,2,10.0,,,,,25,ARTRW8,37,BRTE
Bruneau,Black108,2,12.5,,,,,,,37,SPCR
Bruneau,Black108,2,15.0,,,,,37,ARTRW8,25,BRTE
Bruneau,Black108,2,17.5,,,,,,,31,POSE
Bruneau,Black108,2,20.0,,,,,,,38,BRTE
Bruneau,Black108,2,22.5,,,,,,,39,POSE
Bruneau,Black108,2,25.0,,,,,,,44,POSE
Bruneau,Black108,3,2.5,,,,,35,ARTRW8,29,BRTE
Bruneau,Black108,3,5.0,,,,,33,SAVE4,26,BRTE
Bruneau,Black108,3,7.5,,,,,15,SAVE4,34,POSE
Bruneau,Black108,3,10.0,,,,,26,ARTRW8,34,POSE
Bruneau,Black108,3,12.5,,,,,19,ARTRW8,38,POSE
Bruneau,Black108,3,15.0,,,,,,,29,BRTE
Bruneau,Black108,3,17.5,,,,,32,ARTRW8,52,POSE
Bruneau,Black108,3,20.0,,,,,61,ARTRW8,54,POSE
Bruneau,Black108,3,22.5,,,,,61,ARTRW8,33,BRTE
Bruneau,Black108,3,25.0,,,,,51,ARTRW8,4,BRTE
Bruneau,Black109,1,2.5,,,,,33,CHVI8,28,DEPI
Bruneau,Black109,1,5.0,,,,,3,TEGL,42,POSE
Bruneau,Black109,1,7.5,,,,,34,CHVI8,24,POSE
Bruneau,Black109,1,10.0,,,,,51,TEGL,55,BRTE
Bruneau,Black109,1,12.5,,,,,,,4,BRTE
Bruneau,Black109,1,15.0,,,,,46,ARTRW8,45,BRTE
Bruneau,Black109,1,17.5,,,,,2,CHVI8,39,BRTE
Bruneau,Black109,1,20.0,,,,,,,48,BRTE
Bruneau,Black109,1,22.5,,,,,39,ARTRW8,34,BRTE
Bruneau,Black109,1,25.0,,,,,71,ARTRW8,44,BRTE
Bruneau,Black109,2,2.5,,,,,18,GRSP,4,BRTE
Bruneau,Black109,2,5.0,,,,,2,GRSP,,
Bruneau,Black109,2,7.5,,,,,3,GRSP,47,BRTE
Bruneau,Black109,2,10.0,,,,,3,GRSP,29,BRTE
Bruneau,Black109,2,12.5,,,,,26,GRSP,35,BRTE
Bruneau,Black109,2,15.0,,,,,2,GRSP,44,BRTE
Bruneau,Black109,2,17.5,,,,,23,GRSP,19,BRTE
Bruneau,Black109,2,20.0,,,,,12,PPSH,,
