Project,Plot,Line,Point,HAFHeightWoody,HAFSpeciesWoody,HAFHeightHerbaceous,HAFSpeciesHerbaceous,AIMHeightWoody,AIMSpeciesWoody,AIMHeightHerbaceous,AIMSpeciesHerbaceous
Bruneau,Black109,2,22.5,,,,,43,TEGL,,
Bruneau,Black109,2,25.0,,,,,13,GRSP,,
Bruneau,Black109,3,2.5,,,,,,,7,ASPU9
Bruneau,Black109,3,5.0,,,,,23,TEGL,34,BRTE
Bruneau,Black109,3,7.5,,,,,3,CHVI8,4,BRTE
Bruneau,Black109,3,10.0,,,,,13,GRSP,28,BRTE
Bruneau,Black109,3,12.5,,,,,8,TEGL,21,POSE
Bruneau,Black109,3,15.0,,,,,2,GRSP,26,BRTE
Bruneau,Black109,3,17.5,,,,,14,TEGL,,
Bruneau,Black109,3,20.0,,,,,24,GRSP,44,BRTE
Bruneau,Black109,3,22.5,,,,,,,25,POSE
Bruneau,Black109,3,25.0,,,,,52,TEGL,47,BRTE
Bruneau,Black110,1,2.5,,,,,65,ARTRW8,2,BRTE
Bruneau,Black110,1,5.0,,,,,56,ARTRW8,21,BRTE
Bruneau,Black110,1,7.5,,,,,36,ARTRW8,19,BRTE
Bruneau,Black110,1,10.0,,,,,22,ARTRW8,16,BRTE
Bruneau,Black110,1,12.5,,,,,38,GRSP,32,BRTE
Bruneau,Black110,1,15.0,,,,,12,ARTRW8,28,BRTE
Bruneau,Black110,1,17.5,,,,,,,22,BRTE
Bruneau,Black110,1,20.0,,,,,,,23,BRTE
Bruneau,Black110,1,22.5,,,,,15,GRSP,51,POSE
Bruneau,Black110,1,25.0,,,,,,,34,POSE
Bruneau,Black110,2,2.5,,,,,35,ARTRW8,43,BRTE
Bruneau,Black110,2,5.0,,,,,116,ARTRW8,44,BRTE
Bruneau,Black110,2,7.5,,,,,62,ARTRW8,38,BRTE
Bruneau,Black110,2,10.0,,,,,46,ARTRW8,37,BRTE
Bruneau,Black110,2,12.5,,,,,19,CHVI8,23,BRTE
Bruneau,Black110,2,15.0,,,,,,,24,BRTE
Bruneau,Black110,2,17.5,,,,,24,ARTRW8,31,BRTE
Bruneau,Black110,2,20.0,,,,,23,ARTRW8,25,POSE
Bruneau,Black110,2,22.5,,,,,51,ARTRW8,36,POSE
Bruneau,Black110,2,25.0,,,,,24,GRSP,37,POSE
Bruneau,Black110,3,2.5,,,,,,,29,BRTE
Bruneau,Black110,3,5.0,,,,,6,ARTRW8,26,BRTE
Bruneau,Black110,3,7.5,,,,,65,ARTRW8,34,BRTE
Bruneau,Black110,3,10.0,,,,,15,ARTRW8,26,POSE
Bruneau,Black110,3,12.5,,,,,43,ARTRW8,3,BRTE
Bruneau,Black110,3,15.0,,,,,35,ARTRW8,29,POSE
Bruneau,Black110,3,17.5,,,,,,,22,BRTE
Bruneau,Black110,3,20.0,,,,,35,ARTRW8,24,DEPI
Bruneau,Black110,3,22.5,,,,,,,,
Bruneau,Black110,3,25.0,,,,,63,ARTRW8,41,
Bruneau,Black111,1,2.5,,,,,,,46,BRTE
Bruneau,Black111,1,5.0,,,,,,,32,SATR12
Bruneau,Black111,1,7.5,,,,,,,33,BRTE
Bruneau,Black111,1,10.0,,,,,,,48,BRTE
Bruneau,Black111,1,12.5,,,,,,,54,BRTE
Bruneau,Black111,1,15.0,,,,,,,47,BRTE
Bruneau,Black111,1,17.5,,,,,,,4,BRTE
Bruneau,Black111,1,20.0,,,,,,,47,BRTE
Bruneau,Black111,1,22.5,,,,,,,5,BRTE
Bruneau,Black111,1,25.0,,,,,,,7,CHAL7
Bruneau,Black111,2,2.5,,,,,,,55,PSSP6
Bruneau,Black111,2,5.0,,,,,,,3,BRTE
Bruneau,Black111,2,7.5,,,,,,,37,BRTE
Bruneau,Black111,2,10.0,,,,,,,45,BRTE
Bruneau,Black111,2,12.5,,,,,,,41,SATR12
Bruneau,Black111,2,15.0,,,,,,,65,PSSP6
Bruneau,Black111,2,17.5,,,,,,,49,SATR12
Bruneau,Black111,2,20.0,,,,,,,5,BRTE
Bruneau,Black111,2,22.5,,,,,,,41,BRTE
Bruneau,Black111,2,25.0,,,,,,,38,SATR12
Bruneau,Black111,3,2.5,,,,,,,31,BRTE
Bruneau,Black111,3,5.0,,,,,,,46,BRTE
Bruneau,Black111,3,7.5,,,,,,,52,BRTE
Bruneau,Black111,3,10.0,,,,,,,42,BRTE
Bruneau,Black111,3,12.5,,,,,,,35,SATR12
Bruneau,Black111,3,15.0,,,,,,,32,SATR12
Bruneau,Black111,3,17.5,,,,,,,,
Bruneau,Black111,3,20.0,,,,,,,43,BRTE
Bruneau,Black111,3,22.5,,,,,,,39,SATR12
Bruneau,Black111,3,25.0,,,,,,,42,CHAL7
Bruneau,Black112,1,2.5,,,,,18,ARNO4,35,POSE
Bruneau,Black112,1,5.0,,,,,,,37,POSE
Bruneau,Black112,1,7.5,,,,,46,ARNO4,9,POSE
Bruneau,Black112,1,10.0,,,,,35,ARNO4,43,POSE
Bruneau,Black112,1,12.5,,,,,29,SAVE4,51,POSE
Bruneau,Black112,1,15.0,,,,,24,ARNO4,34,POSE
Bruneau,Black112,1,17.5,,,,,3,ARNO4,36,POSE
Bruneau,Black112,1,20.0,,,,,,,41,POSE
Bruneau,Black112,1,22.5,,,,,,,22,BRTE
Bruneau,Black112,1,25.0,,,,,,,18,BRTE
Bruneau,Black112,2,2.5,,,,,29,ARNO4,34,BRTE
Bruneau,Black112,2,5.0,,,,,34,ARNO4,31,POSE
Bruneau,Black112,2,7.5,,,,,4,ARNO4,26,BRTE
Bruneau,Black112,2,10.0,,,,,84,ARTRW8,35,BRTE
Bruneau,Black112,2,12.5,,,,,,,35,BRTE
Bruneau,Black112,2,15.0,,,,,,,17,BRTE
Bruneau,Black112,2,17.5,,,,,3,ARNO4,4,POSE
Bruneau,Black112,2,20.0,,,,,6,ARTRW8,32,BRTE
Bruneau,Black112,2,22.5,,,,,,,18,BRTE
Bruneau,Black112,2,25.0,,,,,17,ARNO4,29,BRTE
Bruneau,Black112,3,2.5,,,,,26,ARNO4,26,POSE
Bruneau,Black112,3,5.0,,,,,24,ARNO4,29,POSE
Bruneau,Black112,3,7.5,,,,,,,25,POSE
Bruneau,Black112,3,10.0,,,,,31,ARNO4,22,POSE
Bruneau,Black112,3,12.5,,,,,,,23,POSE
Bruneau,Black112,3,15.0,,,,,,,31,POSE
Bruneau,Black112,3,17.5,,,,,17,GRSP,55,POSE
Bruneau,Black112,3,20.0,,,,,25,GRSP,36,BRTE
Bruneau,Black112,3,22.5,,,,,35,ARNO4,37,POSE
Bruneau,Black112,3,25.0,,,,,25,ARNO4,29,POSE
Bruneau,LowCM124,1,2.5,,,,,57,CHVI8,41,BRTE
Bruneau,LowCM124,1,5.0,,,,,94,ARTRV,49,FEID
Bruneau,LowCM124,1,7.5,,,,,129,ARTRV,3,FEID
Bruneau,LowCM124,1,10.0,,,,,7,CHVI8,48,FEID
Bruneau,LowCM124,1,12.5,,,,,,,51,BRTE
Bruneau,LowCM124,1,15.0,,,,,86,CHVI8,53,BRTE
Bruneau,LowCM124,1,17.5,,,,,,,41,BRTE
Bruneau,LowCM124,1,20.0,,,,,51,CHVI8,45,BRTE
Bruneau,LowCM124,1,22.5,,,,,41,ARTRV,45,BRTE
Bruneau,LowCM124,1,25.0,,,,,,,58,ACHY
Bruneau,LowCM124,2,2.5,,,,,64,ARTRV,62,FEID
Bruneau,LowCM124,2,5.0,,,,,,,49,FEID
Bruneau,LowCM124,2,7.5,,,,,,,5,FEID
Bruneau,LowCM124,2,10.0,,,,,13,ARTRV,61,FEID
Bruneau,LowCM124,2,12.5,,,,,21,ARTRV,61,PSSP6
Bruneau,LowCM124,2,15.0,,,,,18,ARTRV,64,FEID
Bruneau,LowCM124,2,17.5,,,,,,,53,FEID
Bruneau,LowCM124,2,20.0,,,,,29,ARAR8,56,FEID
Bruneau,LowCM124,2,22.5,,,,,11,ARAR8,49,FEID
Bruneau,LowCM124,2,25.0,,,,,,,,
Bruneau,LowCM124,3,2.5,,,,,57,ARTRV,5,BRTE
Bruneau,LowCM124,3,5.0,,,,,,,45,BRTE
Bruneau,LowCM124,3,7.5,,,,,,,46,PSSP6
Bruneau,LowCM124,3,10.0,,,,,24,CHVI8,27,BRTE
Bruneau,LowCM124,3,12.5,,,,,,,,
Bruneau,LowCM124,3,15.0,,,,,3,ARAR8,24,BRTE
Bruneau,LowCM124,3,17.5,,,,,1,ARAR8,29,BRTE
Bruneau,LowCM124,3,20.0,,,,,,,16,PSSP6
Bruneau,LowCM124,3,22.5,,,,,,,34,FEID
Bruneau,LowCM124,3,25.0,,,,,8,PPSH,23,BRTE
Bruneau,LowCM125,1,2.5,,,,,7,PUTR2,6,PSSP6
Bruneau,LowCM125,1,5.0,,,,,,,54,FEID
Bruneau,LowCM125,1,7.5,,,,,2,ARTRV,36,PSSP6
Bruneau,LowCM125,1,10.0,,,,,,,75,PSSP6
Bruneau,LowCM125,1,12.5,,,,,,,55,POSE
Bruneau,LowCM125,1,15.0,,,,,,,29,POSE
Bruneau,LowCM125,1,17.5,,,,,,,5,POSE
Bruneau,LowCM125,1,20.0,,,,,19,ARTRV,38,FEID
Bruneau,LowCM125,1,22.5,,,,,,,58,FEID
Bruneau,LowCM125,1,25.0,,,,,,,38,POSE
Bruneau,LowCM125,2,2.5,,,,,77,PUTR2,33,POSE
Bruneau,LowCM125,2,5.0,,,,,,,4,POSE
Bruneau,LowCM125,2,7.5,,,,,,,18,POSE
Bruneau,LowCM125,2,10.0,,,,,,,53,FEID
Bruneau,LowCM125,2,12.5,,,,,,,56,FEID
Bruneau,LowCM125,2,15.0,,,,,,,31,POSE
Bruneau,LowCM125,2,17.5,,,,,,,27,POSE
Bruneau,LowCM125,2,20.0,,,,,,,34,POSE
Bruneau,LowCM125,2,22.5,,,,,,,51,ACTH7
Bruneau,LowCM125,2,25.0,,,,,,,29,POSE
Bruneau,LowCM125,3,2.5,,,,,,,57,ACTH7
Bruneau,LowCM125,3,5.0,,,,,,,44,POSE
Bruneau,LowCM125,3,7.5,,,,,,,68,FEID
Bruneau,LowCM125,3,10.0,,,,,,,38,POSE
Bruneau,LowCM125,3,12.5,,,,,,,5,PSSP6
Bruneau,LowCM125,3,15.0,,,,,35,CHVI8,56,ACTH7
Bruneau,LowCM125,3,17.5,,,,,,,46,POSE
Bruneau,LowCM125,3,20.0,,,,,,,4,FEID
Bruneau,LowCM125,3,22.5,,,,,,,69,FEID
Bruneau,LowCM125,3,25.0,,,,,,,61,ACTH7
Bruneau,LowCM126,1,2.5,,,,,,,41,POSE
Bruneau,LowCM126,1,5.0,,,,,23,ARTRV,28,POSE
Bruneau,LowCM126,1,7.5,,,,,59,ARTRV,5,ELEL5
Bruneau,LowCM126,1,10.0,,,,,56,ARTRV,19,FEID
Bruneau,LowCM126,1,12.5,,,,,,,5,POSE
Bruneau,LowCM126,1,15.0,,,,,,,5,POSE
Bruneau,LowCM126,1,17.5,,,,,32,CHVI8,42,ELEL5
Bruneau,LowCM126,1,20.0,,,,,21,CHVI8,5,POSE
Bruneau,LowCM126,1,22.5,,,,,7,ARTRV,14,POSE
Bruneau,LowCM126,1,25.0,,,,,9,ARTRV,33,POSE
Bruneau,LowCM126,2,2.5,,,,,99,ARTRV,4,FEID
Bruneau,LowCM126,2,5.0,,,,,,,39,BRTE
Bruneau,LowCM126,2,7.5,,,,,35,CHVI8,32,BRTE
Bruneau,LowCM126,2,10.0,,,,,53,CHVI8,49,FEID
Bruneau,LowCM126,2,12.5,,,,,,,12,ELEL5
Bruneau,LowCM126,2,15.0,,,,,45,CHVI8,64,POSE
Bruneau,LowCM126,2,17.5,,,,,,,34,POSE
Bruneau,LowCM126,2,20.0,,,,,,,46,FEID
Bruneau,LowCM126,2,22.5,,,,,,,52,PSSP6
Bruneau,LowCM126,2,25.0,,,,,,,5,PSSP6
Bruneau,LowCM126,3,2.5,,,,,78,ARTRV,36,BRTE
Bruneau,LowCM126,3,5.0,,,,,19,ARTRV,21,BRTE
Bruneau,LowCM126,3,7.5,,,,,,,43,FEID
Bruneau,LowCM126,3,10.0,,,,,76,ARTRV,2,BRTE
Bruneau,LowCM126,3,12.5,,,,,,,62,BRTE
Bruneau,LowCM126,3,15.0,,,,,,,37,FEID
Bruneau,LowCM126,3,17.5,,,,,,,47,FEID
Bruneau,LowCM126,3,20.0,,,,,,,54,PSSP6
Bruneau,LowCM126,3,22.5,,,,,,,49,PSSP6
Bruneau,LowCM126,3,25.0,,,,,,,64,PSSP6
Bruneau,LowCM127,1,2.5,,,,,,,4,POSE
Bruneau,LowCM127,1,5.0,,,,,4,ARAR8,42,ELEL5
Bruneau,LowCM127,1,7.5,,,,,11,ARAR8,23,BRTE
Bruneau,LowCM127,1,10.0,,,,,,,18,POSE
Bruneau,LowCM127,1,12.5,,,,,,,54,BRHO2
Bruneau,LowCM127,1,15.0,,,,,,,55,BRHO2
Bruneau,LowCM127,1,17.5,,,,,52,ARAR8,45,ELEL5
Bruneau,LowCM127,1,20.0,,,,,,,4,BRTE
Bruneau,LowCM127,1,22.5,,,,,37,ARAR8,59,BRTE
Bruneau,LowCM127,1,25.0,,,,,43,ARAR8,51,BRTE
Bruneau,LowCM127,2,2.5,,,,,41,ARAR8,46,FEID
Bruneau,LowCM127,2,5.0,,,,,46,ARAR8,8,POSE
Bruneau,LowCM127,2,7.5,,,,,,,42,POSE
Bruneau,LowCM127,2,10.0,,,,,,,43,ACMI2
Bruneau,LowCM127,2,12.5,,,,,77,ARTRT,23,FEID
Bruneau,LowCM127,2,15.0,,,,,,,21,ERPU2
Bruneau,LowCM127,2,17.5,,,,,,,13,FEID
Bruneau,LowCM127,2,20.0,,,,,58,CHVI8,34,BRTE
Bruneau,LowCM127,2,22.5,,,,,71,ARTRV,,
Bruneau,LowCM127,2,25.0,,,,,,,1,POSE
Bruneau,LowCM127,3,2.5,,,,,,,13,ERPU2
Bruneau,LowCM127,3,5.0,,,,,51,ARAR8,6,POSE
Bruneau,LowCM127,3,7.5,,,,,14,ARAR8,6,POSE
Bruneau,LowCM127,3,10.0,,,,,48,ARAR8,55,BRTE
Bruneau,LowCM127,3,12.5,,,,,54,CHVI8,44,BRTE
Bruneau,LowCM127,3,15.0,,,,,89,ARTRV,36,ELEL5
Bruneau,LowCM127,3,17.5,,,,,,,35,BRTE
Bruneau,LowCM127,3,20.0,,,,,,,44,BRTE
Bruneau,LowCM127,3,22.5,,,,,,,42,BRTE
Bruneau,LowCM127,3,25.0,,,,,,,29,BRHO2
Bruneau,LowCM128,1,2.5,,,,,,,54,FEID
Bruneau,LowCM128,1,5.0,,,,,,,45,FEID
Bruneau,LowCM128,1,7.5,,,,,,,55,FEID
Bruneau,LowCM128,1,10.0,,,,,,,46,FEID
Bruneau,LowCM128,1,12.5,,,,,,,5,FEID
Bruneau,LowCM128,1,15.0,,,,,,,35,POSE
Bruneau,LowCM128,1,17.5,,,,,,,36,POSE
Bruneau,LowCM128,1,20.0,,,,,,,35,POSE
Bruneau,LowCM128,1,22.5,,,,,,,47,FEID
Bruneau,LowCM128,1,25.0,,,,,37,ARAR8,6,POSE
Bruneau,LowCM128,2,2.5,,,,,,,49,POSE
Bruneau,LowCM128,2,5.0,,,,,,,36,POSE
Bruneau,LowCM128,2,7.5,,,,,,,35,POSE
Bruneau,LowCM128,2,10.0,,,,,,,42,POSE
Bruneau,LowCM128,2,12.5,,,,,,,47,POSE
Bruneau,LowCM128,2,15.0,,,,,29,ARAR8,46,FEID
Bruneau,LowCM128,2,17.5,,,,,,,45,POSE
Bruneau,LowCM128,2,20.0,,,,,17,ARAR8,37,POSE
Bruneau,LowCM128,2,22.5,,,,,,,41,POSE
Bruneau,LowCM128,2,25.0,,,,,,,55,FEID
Bruneau,LowCM128,3,2.5,,,,,23,ARAR8,59,FEID
Bruneau,LowCM128,3,5.0,,,,,37,ARAR8,56,FEID
Bruneau,LowCM128,3,7.5,,,,,,,4,FEID
Bruneau,LowCM128,3,10.0,,,,,,,37,POSE
Bruneau,LowCM128,3,12.5,,,,,,,36,POSE
Bruneau,LowCM128,3,15.0,,,,,,,41,FEID
Bruneau,LowCM128,3,17.5,,,,,,,33,POSE
Bruneau,LowCM128,3,20.0,,,,,,,42,FEID
Bruneau,LowCM128,3,22.5,,,,,5,ARAR8,36,POSE
Bruneau,LowCM128,3,25.0,,,,,22,ARAR8,56,FEID
Bruneau,LowCM129,1,2.5,,,,,,,63,FEID
Bruneau,LowCM129,1,5.0,,,,,3,ARARL,5,FEID
Bruneau,LowCM129,1,7.5,,,,,22,ARARL,49,FEID
Bruneau,LowCM129,1,10.0,,,,,,,36,FEID
Bruneau,LowCM129,1,12.5,,,,,,,66,FEID
Bruneau,LowCM129,1,15.0,,,,,,,5,FEID
Bruneau,LowCM129,1,17.5,,,,,,,71,FEID
Bruneau,LowCM129,1,20.0,,,,,,,71,FEID
Bruneau,LowCM129,1,22.5,,,,,,,64,FEID
Bruneau,LowCM129,1,25.0,,,,,7,LIPU11,41,FEID
Bruneau,LowCM129,2,2.5,,,,,,,57,FEID
Bruneau,LowCM129,2,5.0,,,,,,,54,FEID
Bruneau,LowCM129,2,7.5,,,,,,,43,FEID
Bruneau,LowCM129,2,10.0,,,,,24,ARARL,67,FEID
Bruneau,LowCM129,2,12.5,,,,,,,55,FEID
Bruneau,LowCM129,2,15.0,,,,,37,ARAR8,55,FEID
Bruneau,LowCM129,2,17.5,,,,,2,PPSH,65,FEID
Bruneau,LowCM129,2,20.0,,,,,8,PPSH,49,FEID
Bruneau,LowCM129,2,22.5,,,,,33,ARAR8,29,POSE
Bruneau,LowCM129,2,25.0,,,,,4,ARAR8,27,POSE
Bruneau,LowCM129,3,2.5,,,,,,,45,FEID
Bruneau,LowCM129,3,5.0,,,,,1,LIPU11,49,FEID
Bruneau,LowCM129,3,7.5,,,,,,,6,FEID
Bruneau,LowCM129,3,10.0,,,,,,,41,FEID
Bruneau,LowCM129,3,12.5,,,,,,,67,FEID
Bruneau,LowCM129,3,15.0,,,,,,,54,FEID
Bruneau,LowCM129,3,17.5,,,,,,,59,FEID
Bruneau,LowCM129,3,20.0,,,,,,,52,FEID
Bruneau,LowCM129,3,22.5,,,,,,,37,POSE
Bruneau,LowCM129,3,25.0,,,,,,,47,FEID
Bruneau,LowCM130,1,2.5,,,,,,,37,FEID
Bruneau,LowCM130,1,5.0,,,,,,,11,POSE
Bruneau,LowCM130,1,7.5,,,,,114,PUTR2,6,FEID
Bruneau,LowCM130,1,10.0,,,,,41,CHVI8,,
Bruneau,LowCM130,1,12.5,,,,,58,ARTRV,6,FEID
Bruneau,LowCM130,1,15.0,,,,,1,PUTR2,34,FEID
Bruneau,LowCM130,1,17.5,,,,,12,PUTR2,59,FEID
Bruneau,LowCM130,1,20.0,,,,,86,PUTR2,,
Bruneau,LowCM130,1,22.5,,,,,21,CHVI8,32,FEID
Bruneau,LowCM130,1,25.0,,,,,12,CHVI8,7,POSE
Bruneau,LowCM130,2,2.5,,,,,,,47,FEID
Bruneau,LowCM130,2,5.0,,,,,19,CHVI8,11,FEID
Bruneau,LowCM130,2,7.5,,,,,,,19,POSE
Bruneau,LowCM130,2,10.0,,,,,,,16,FEID
Bruneau,LowCM130,2,12.5,,,,,4,ARTRV,57,FEID
Bruneau,LowCM130,2,15.0,,,,,87,PUTR2,6,FEID
Bruneau,LowCM130,2,17.5,,,,,26,CHVI8,6,FEID
Bruneau,LowCM130,2,20.0,,,,,,,7,FEID
Bruneau,LowCM130,2,22.5,,,,,,,23,POSE
Bruneau,LowCM130,2,25.0,,,,,26,CHVI8,16,FEID
Bruneau,LowCM130,3,2.5,,,,,,,42,FEID
Bruneau,LowCM130,3,5.0,,,,,,,34,FEID
Bruneau,LowCM130,3,7.5,,,,,31,CHVI8,36,POSE
Bruneau,LowCM130,3,10.0,,,,,,,46,FEID
Bruneau,LowCM130,3,12.5,,,,,,,1,POSE
Bruneau,LowCM130,3,15.0,,,,,,,2,POSE
Bruneau,LowCM130,3,17.5,,,,,,,23,POSE
Bruneau,LowCM130,3,20.0,,,,,,,13,POSE
Bruneau,LowCM130,3,22.5,,,,,,,25,POSE
Bruneau,LowCM130,3,25.0,,,,,27,ARTRV,57,FEID
Bruneau,LowCM131,1,2.5,,,,,,,45,POSE
Bruneau,LowCM131,1,5.0,,,,,,,63,POSE
Bruneau,LowCM131,1,7.5,,,,,,,45,POSE
Bruneau,LowCM131,1,10.0,,,,,,,37,POSE
Bruneau,LowCM131,1,12.5,,,,,,,5,POSE
Bruneau,LowCM131,1,15.0,,,,,,,9,POSE
Bruneau,LowCM131,1,17.5,,,,,,,,
Bruneau,LowCM131,1,20.0,,,,,,,39,POSE
Bruneau,LowCM131,1,22.5,,,,,,,35,POSE
Bruneau,LowCM131,1,25.0,,,,,2,ARAR8,46,POSE
Bruneau,LowCM131,2,2.5,,,,,,,33,POSE
Bruneau,LowCM131,2,5.0,,,,,,,7,EPBR3
Bruneau,LowCM131,2,7.5,,,,,,,16,POSE
Bruneau,LowCM131,2,10.0,,,,,,,32,POSE
Bruneau,LowCM131,2,12.5,,,,,,,37,POSE
Bruneau,LowCM131,2,15.0,,,,,,,22,POSE
Bruneau,LowCM131,2,17.5,,,,,,,27,POSE
Bruneau,LowCM131,2,20.0,,,,,,,28,POSE
Bruneau,LowCM131,2,22.5,,,,,,,13,POSE
Bruneau,LowCM131,2,25.0,,,,,,,37,POSE
Bruneau,LowCM131,3,2.5,,,,,,,28,POSE
Bruneau,LowCM131,3,5.0,,,,,,,12,ELEL5
Bruneau,LowCM131,3,7.5,,,,,,,34,POSE
Bruneau,LowCM131,3,10.0,,,,,,,36,POSE
Bruneau,LowCM131,3,12.5,,,,,,,6,POSE
Bruneau,LowCM131,3,15.0,,,,,44,ARAR8,57,POSE
Bruneau,LowCM131,3,17.5,,,,,21,ARAR8,37,POSE
Bruneau,LowCM131,3,20.0,,,,,,,23,POSE
Bruneau,LowCM131,3,22.5,,,,,,,31,POSE
Bruneau,LowCM131,3,25.0,,,,,,,31,POSE
Bruneau,LowCM132,1,2.5,,,,,16,ARARL,64,POSE
Bruneau,LowCM132,1,5.0,,,,,36,ARARL,43,POSE
Bruneau,LowCM132,1,7.5,,,,,,,18,POSE
Bruneau,LowCM132,1,10.0,,,,,,,31,POSE
Bruneau,LowCM132,1,12.5,,,,,,,19,POSE
Bruneau,LowCM132,1,15.0,,,,,,,39,POSE
Bruneau,LowCM132,1,17.5,,,,,,,46,BRTE
Bruneau,LowCM132,1,20.0,,,,,15,ARARL,47,POSE
